Declare,metatab-latest
Title,Response to Resistance
Description,Austin Police Department response to police resistance incidents.
Identifier,209b4c67-2e2f-4c1c-a7c3-d56b1ec72cae
Name,austintexas.gov-response_to_resistance-1.1.1
Dataset,response_to_resistance
Origin,austintexas.gov
Time,
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2020-06-08T23:23:43
Modified,2020-06-09T16:04:13
Giturl,https://github.com/metatab-packages/policedata-collection.git

Section,Contacts,Email,Organization,Url,
Table.Column,Weapon Used 2,string,weapon_used_2,,
Table.Column,Weapon Used 3,string,weapon_used_3,,
Table.Column,Weapon Used 4,string,weapon_used_4,,
Table.Column,Weapon Used 5,string,weapon_used_5,,
Table.Column,Number  Shots,integer,number_shots,,
Table.Column,Subject Effects,string,subject_effects,,
Table.Column,Effect on Officer,string,effect_on_officer,,
Table.Column,Officer  Organization Desc,string,officer_organization_desc,,
Table.Column,Officer  Commission Date,datetime,officer_commission_date,,
Table.Column,Officer Yrs of Service,integer,officer_yrs_of_service,,
Table.Column,X-Coordinate,integer,x_coordinate,,
Table.Column,Y-Coordinate,integer,y_coordinate,,
Table.Column,Council District,integer,council_district,,
Table.Column,CENSUS_TRACT,number,census_tract,,
Table.Column,COUNTY,string,county,,
Table.Column,Location 1,string,location_1,,
Table,r2r_2018,,,,
Table.Column,RIN,integer,rin,,
Table.Column,Primary Key,integer,primary_key,,
Table.Column,Date  Occurred,datetime,date_occurred,,
Table.Column,Time  Occurred,integer,time_occurred,,
Table.Column,Location,string,location,,
Table.Column,Area  Command,string,area_command,,
Table.Column,Nature of Contact,string,nature_of_contact,,
Table.Column,Reason Desc,string,reason_desc,,
Table.Column,R2R Level,integer,r2r_level,,
Table.Column,Master Subject ID,string,master_subject_id,,
Table.Column,Subject  Sex,string,subject_sex,,
Table.Column,Subject  Race,string,subject_race,,
Table.Column,Subject  Ethnicity,string,subject_ethnicity,,
Table.Column,Subject Conduct Desc,string,subject_conduct_desc,,
Table.Column,Subject Resistance,string,subject_resistance,,
Table.Column,Weapon Used 1,string,weapon_used_1,,
Table.Column,Weapon Used 2,string,weapon_used_2,,
Table.Column,Weapon Used 3,string,weapon_used_3,,
Table.Column,Weapon Used 4,string,weapon_used_4,,
Table.Column,Weapon Used 5,unknown,weapon_used_5,,
Table.Column,Number  Shots,integer,number_shots,,
Table.Column,Effect on Officer,string,effect_on_officer,,
Table.Column,Officer  Organization Desc,string,officer_organization_desc,,
Table.Column,Officer  Commission Date,date,officer_commission_date,,
Table.Column,Officer Yrs of Service,integer,officer_yrs_of_service,,
Table.Column,X-Coordinate,integer,x_coordinate,,T
Table.Column,Y-Coordinate,integer,y_coordinate,,T
Table.Column,Council District,integer,council_district,,
Table.Column,CENSUS_TRACT,string,census_tract,,
Table.Column,ZIP,integer,zip,,T
Table.Column,COUNTY,integer,county,,T
Table.Column,county description,string,county_description,,
Table,r2r_2015,,,,
Table.Column,RIN,integer,rin,,
Table.Column,Primary Key,integer,primary_key,,
Table.Column,Date Occurred,datetime,date_occurred,,
Table.Column,Time Occurred,string,time_occurred,,
Table.Column,Location,string,location,,
Table.Column,Area Command,string,area_command,,
Table.Column,Nature of Contact,string,nature_of_contact,,
Table.Column,Reason Desc,string,reason_desc,,
Table.Column,R2R Level,integer,r2r_level,,
Table.Column,Master Subject ID,string,master_subject_id,,
Table.Column,Subject Sex,string,subject_sex,,
Table.Column,Subject Race,string,subject_race,,
Table.Column,Subject Ethnicity,string,subject_ethnicity,,
Table.Column,Subject Conduct Desc,string,subject_conduct_desc,,
Table.Column,Subject Resistance,string,subject_resistance,,
Table.Column,Weapon Used 1,string,weapon_used_1,,
Table.Column,Weapon Used 2,string,weapon_used_2,,
Table.Column,Weapon Used 3,string,weapon_used_3,,
Table.Column,Weapon Used 4,string,weapon_used_4,,
Table.Column,Weapon Used 5,unknown,weapon_used_5,,
Table.Column,Number Shots,integer,number_shots,,
Table.Column,Subject Effects,string,subject_effects,,
Table.Column,Effect on Officer,string,effect_on_officer,,
Table.Column,Officer Organization Desc,string,officer_organization_desc,,
Table.Column,Officer Commission Date,datetime,officer_commission_date,,
Table.Column,Officer Yrs of Service,integer,officer_yrs_of_service,,
Table.Column,X-Coordinate,integer,x_coordinate,,
Table.Column,Y-Coordinate,integer,y_coordinate,,
Table.Column,CouncilDistrict,integer,council_district,,
Table,r2r_2016,,,,
Table.Column,RIN,integer,rin,,
Table.Column,Primary Key,integer,primary_key,,
Table.Column,Date  Occurred,date,date_occurred,,
Table.Column,Time  Occurred,integer,time_occurred,,
Table.Column,Location,string,location,,
Table.Column,Area  Command,string,area_command,,
Table.Column,Nature of Contact,string,nature_of_contact,,
Table.Column,Reason Desc,string,reason_desc,,
Table.Column,R2R Level,integer,r2r_level,,
Table.Column,Master Subject ID,string,master_subject_id,,
Table.Column,Subject  Sex,string,subject_sex,,
Table.Column,Subject  Race,string,subject_race,,
Table.Column,Subject  Ethnicity,string,subject_ethnicity,,
Table.Column,Subject Conduct Desc,string,subject_conduct_desc,,
Table.Column,Subject Resistance,string,subject_resistance,,
Table.Column,Weapon Used 1,string,weapon_used_1,,
Table.Column,Weapon Used 2,string,weapon_used_2,,
Table.Column,Weapon Used 3,string,weapon_used_3,,
Table.Column,Weapon Used 4,string,weapon_used_4,,
Table.Column,Weapon Used 5,unknown,weapon_used_5,,
Table.Column,Number  Shots,integer,number_shots,,
Table.Column,Subject Effects,string,subject_effects,,
Table.Column,Effect on Officer,string,effect_on_officer,,
Table.Column,Officer  Organization Desc,string,officer_organization_desc,,
Table.Column,Officer  Commission Date,date,officer_commission_date,,
Table.Column,Officer Yrs of Service,integer,officer_yrs_of_service,,
Table.Column,X-Coordinate,integer,x_coordinate,,
Table.Column,Y-Coordinate,integer,y_coordinate,,
Table.Column,Council District,integer,council_district,,
